===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-09 15:28:54
count workspace : covalenthq/bsp-agent
total files : 136
total code lines : 26137
total comment lines : 2915
total blank lines : 2411

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|             32|              0|              0|   0.12|
   |               |            228|             27|             56|   0.87|
   |           .yml|           8092|            482|             48|     31|
   |            .md|            438|             19|            123|    1.7|
   |          .conf|            913|              5|            101|    3.5|
   |           .lua|             16|              0|              2|  0.061|
   |           .sum|           2885|             21|              0|     11|
   |          .avsc|            901|              0|              5|    3.4|
   |            .go|          10625|           2097|           2066|     41|
   |          .yaml|              4|              0|              0|  0.015|
   |           .log|            705|              0|              0|    2.7|
   |            .sh|             20|              4|              4|  0.077|
   |           .mod|            287|            257|              5|    1.1|
   |           .abi|            985|              0|              0|    3.8|
   |           .dev|              1|              0|              0| 0.0038|
   |         .local|              5|              3|              1|  0.019|
   -------------------------------------------------------------------------
.actrc, code is 1, comment is 0, blank is 0.
.dockerignore, code is 9, comment is 0, blank is 0.
.env, code is 3, comment is 1, blank is 0.
.githooks/pre-commit, code is 21, comment is 0, blank is 9.
.github/dependabot.yml, code is 1, comment is 0, blank is 0.
.github/workflows/docker-image.yml, code is 81, comment is 0, blank is 20.
.github/workflows/golangci-lint.yml, code is 34, comment is 1, blank is 7.
.github/workflows/hadolint.yml, code is 16, comment is 0, blank is 2.
.github/workflows/semgrep.yml, code is 22, comment is 0, blank is 2.
.gitignore, code is 72, comment is 0, blank is 25.
.golangci.yml, code is 21, comment is 0, blank is 2.
.hadolint.yaml, code is 4, comment is 0, blank is 0.
.semgrepignore, code is 22, comment is 0, blank is 4.
bin/abigen, it is a binary file.
cmd/bspagent/main.go, code is 69, comment is 8, blank is 32.
codec/block-elrond.avsc, code is 539, comment is 0, blank is 5.
codec/block-ethereum.avsc, code is 362, comment is 0, blank is 0.
codec/codegen.go, code is 54, comment is 24, blank is 25.
data/redis/dump.rdb, it is a binary file.
data/redis/redis.conf, code is 913, comment is 5, blank is 101.
docker-compose-ci.yml, code is 93, comment is 0, blank is 6.
docker-compose-local.yml, code is 93, comment is 0, blank is 6.
Dockerfile, code is 23, comment is 0, blank is 2.
docs/arch.png, it is a binary file.
docs/CONTRIBUTING.md, code is 87, comment is 10, blank is 35.
docs/covalent.jpg, it is a binary file.
docs/development.md, code is 7, comment is 0, blank is 3.
docs/metrics.md, code is 5, comment is 0, blank is 3.
docs/wow.jpeg, it is a binary file.
entry.sh, code is 16, comment is 1, blank is 1.
go.mod, code is 287, comment is 257, blank is 5.
go.sum, code is 2885, comment is 21, blank is 0.
internal/config/config.go, code is 87, comment is 25, blank is 28.
internal/config/env_config.go, code is 28, comment is 4, blank is 10.
internal/config/utils.go, code is 19, comment is 2, blank is 9.
internal/event/event.go, code is 36, comment is 9, blank is 11.
internal/handler/handler.go, code is 46, comment is 5, blank is 22.
internal/metrics/config.go, code is 33, comment is 18, blank is 5.
internal/metrics/counter.go, code is 83, comment is 34, blank is 27.
internal/metrics/counter_test.go, code is 67, comment is 0, blank is 10.
internal/metrics/cpu.go, code is 6, comment is 19, blank is 2.
internal/metrics/cpu_disabled.go, code is 2, comment is 19, blank is 3.
internal/metrics/cpu_enabled.go, code is 19, comment is 20, blank is 5.
internal/metrics/cputime_nop.go, code is 4, comment is 19, blank is 3.
internal/metrics/cputime_unix.go, code is 13, comment is 19, blank is 5.
internal/metrics/debug.go, code is 47, comment is 19, blank is 10.
internal/metrics/debug_test.go, code is 40, comment is 0, blank is 8.
internal/metrics/disk.go, code is 7, comment is 20, blank is 2.
internal/metrics/disk_linux.go, code is 39, comment is 21, blank is 12.
internal/metrics/disk_nop.go, code is 5, comment is 18, blank is 4.
internal/metrics/doc.go, code is 3, comment is 0, blank is 1.
internal/metrics/ewma.go, code is 66, comment is 26, blank is 25.
internal/metrics/ewma_test.go, code is 220, comment is 0, blank is 8.
internal/metrics/exp/exp.go, code is 152, comment is 13, blank is 23.
internal/metrics/FORK.md, code is 1, comment is 1, blank is 0.
internal/metrics/gauge.go, code is 95, comment is 32, blank is 31.
internal/metrics/gauge_float64.go, code is 80, comment is 24, blank is 23.
internal/metrics/gauge_float64_test.go, code is 52, comment is 0, blank is 7.
internal/metrics/gauge_test.go, code is 58, comment is 1, blank is 10.
internal/metrics/graphite.go, code is 90, comment is 16, blank is 13.
internal/metrics/graphite_test.go, code is 17, comment is 0, blank is 5.
internal/metrics/healthcheck.go, code is 34, comment is 15, blank is 12.
internal/metrics/histogram.go, code is 104, comment is 60, blank is 47.
internal/metrics/histogram_test.go, code is 88, comment is 0, blank is 7.
internal/metrics/influxdb/influxdb.go, code is 226, comment is 3, blank is 30.
internal/metrics/influxdb/influxdbv2.go, code is 167, comment is 12, blank is 44.
internal/metrics/influxdb/LICENSE, code is 16, comment is 0, blank is 3.
internal/metrics/influxdb/README.md, code is 22, comment is 7, blank is 8.
internal/metrics/init_test.go, code is 4, comment is 0, blank is 1.
internal/metrics/json.go, code is 17, comment is 6, blank is 8.
internal/metrics/json_test.go, code is 22, comment is 0, blank is 6.
internal/metrics/LICENSE, code is 24, comment is 0, blank is 5.
internal/metrics/log.go, code is 72, comment is 2, blank is 6.
internal/metrics/memory.md, code is 233, comment is 0, blank is 52.
internal/metrics/meter.go, code is 191, comment is 64, blank is 46.
internal/metrics/meter_test.go, code is 80, comment is 0, blank is 11.
internal/metrics/metrics.go, code is 83, comment is 25, blank is 20.
internal/metrics/metrics_test.go, code is 66, comment is 42, blank is 17.
internal/metrics/opentsdb.go, code is 98, comment is 12, blank is 14.
internal/metrics/opentsdb_test.go, code is 16, comment is 0, blank is 5.
internal/metrics/prometheus/collector.go, code is 80, comment is 18, blank is 22.
internal/metrics/prometheus/collector_test.go, code is 83, comment is 0, blank is 27.
internal/metrics/prometheus/prometheus.go, code is 38, comment is 19, blank is 11.
internal/metrics/README.md, code is 4, comment is 1, blank is 2.
internal/metrics/registry.go, code is 253, comment is 55, blank is 51.
internal/metrics/registry_test.go, code is 272, comment is 2, blank is 37.
internal/metrics/resetting_sample.go, code is 14, comment is 7, blank is 3.
internal/metrics/resetting_timer.go, code is 159, comment is 35, blank is 48.
internal/metrics/resetting_timer_test.go, code is 187, comment is 0, blank is 29.
internal/metrics/runtime.go, code is 181, comment is 15, blank is 17.
internal/metrics/runtime_cgo.go, code is 5, comment is 2, blank is 3.
internal/metrics/runtime_gccpufraction.go, code is 5, comment is 2, blank is 3.
internal/metrics/runtime_no_cgo.go, code is 4, comment is 2, blank is 2.
internal/metrics/runtime_no_gccpufraction.go, code is 5, comment is 2, blank is 3.
internal/metrics/runtime_test.go, code is 78, comment is 2, blank is 10.
internal/metrics/sample.go, code is 426, comment is 101, blank is 93.
internal/metrics/sample_test.go, code is 326, comment is 11, blank is 28.
internal/metrics/syslog.go, code is 69, comment is 4, blank is 6.
internal/metrics/timer.go, code is 180, comment is 81, blank is 65.
internal/metrics/timer_test.go, code is 102, comment is 1, blank is 12.
internal/metrics/validate.sh, code is 4, comment is 3, blank is 3.
internal/metrics/writer.go, code is 82, comment is 5, blank is 13.
internal/metrics/writer_test.go, code is 17, comment is 0, blank is 5.
internal/node/elrond_node.go, code is 103, comment is 3, blank is 34.
internal/node/eth_node.go, code is 198, comment is 14, blank is 39.
internal/node/node.go, code is 116, comment is 22, blank is 46.
internal/proof/proof.go, code is 96, comment is 5, blank is 38.
internal/proof/proofchain.abi, code is 985, comment is 0, blank is 0.
internal/proof/proofchain.go, code is 2667, comment is 976, blank is 531.
internal/storage/local.go, code is 28, comment is 2, blank is 8.
internal/storage/manager.go, code is 171, comment is 12, blank is 51.
internal/storage/storage.go, code is 54, comment is 4, blank is 20.
internal/types/elrond.go, code is 1493, comment is 12, blank is 51.
internal/types/eth.go, code is 87, comment is 2, blank is 15.
internal/utils/bsploggerout.go, code is 20, comment is 2, blank is 8.
internal/utils/utils.go, code is 139, comment is 20, blank is 53.
LICENSE, code is 17, comment is 0, blank is 4.
logs/log-2022-04-12T01-12-34.864.log.gz, it is a binary file.
logs/log-2022-04-18T23-49-24.856.log.gz, it is a binary file.
logs/log-2022-04-19T23-50-49.784.log.gz, it is a binary file.
logs/log-2022-04-25T17-28-56.351.log.gz, it is a binary file.
logs/log.log, code is 695, comment is 0, blank is 0.
logsrus/log.log, code is 10, comment is 0, blank is 0.
Makefile, code is 14, comment is 23, blank is 4.
package-lock.json, code is 27, comment is 0, blank is 0.
package.json, code is 5, comment is 0, blank is 0.
README.md, code is 79, comment is 0, blank is 20.
scripts/extractor.go, code is 82, comment is 3, blank is 31.
scripts/redis-count.lua, code is 7, comment is 0, blank is 1.
scripts/redis-trim.lua, code is 9, comment is 0, blank is 1.
semgrep.yml, code is 7731, comment is 481, blank is 3.
temp/.env, code is 3, comment is 2, blank is 0.
temp/.env.dev, code is 1, comment is 0, blank is 0.
temp/.envrc, code is 3, comment is 1, blank is 0.
temp/.envrc.local, code is 5, comment is 3, blank is 1.
temp/dump.rdb, it is a binary file.
===============================================================================
